TPictogramaker
v7
r0
t327048393.293178
cCheck dependencies
cCpResource build/Debug-iphoneos/Pictogramaker.app/33.gif 01/33.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/34.gif 01/34.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/35.gif 01/35.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/36.gif 01/36.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/37.gif 01/37.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/38.gif 01/38.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/39.gif 01/39.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/4.gif 01/4.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/5.gif 01/5.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/6.gif 01/6.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/7.gif 01/7.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/8.gif 01/8.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/9.gif 01/9.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/Thumbs.db 01/Thumbs.db
cCpResource build/Debug-iphoneos/Pictogramaker.app/Thumbs.db 02/Thumbs.db
cCpResource build/Debug-iphoneos/Pictogramaker.app/Thumbs.db 03/Thumbs.db
cCpResource build/Debug-iphoneos/Pictogramaker.app/Thumbs.db 04/Thumbs.db
cCpResource build/Debug-iphoneos/Pictogramaker.app/Thumbs.db 04/05/Thumbs.db
cCpResource build/Debug-iphoneos/Pictogramaker.app/Thumbs.db 04/06/Thumbs.db
cCpResource build/Debug-iphoneos/Pictogramaker.app/Thumbs.db 04/07/Thumbs.db
cCpResource build/Debug-iphoneos/Pictogramaker.app/Thumbs.db 08/Thumbs.db
cCompileXIB /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/SearchPictList.xib
cCompileXIB /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/SearchPictListAll.xib
cCpResource build/Debug-iphoneos/Pictogramaker.app/40.gif 02/40.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/41.gif 02/41.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/42.gif 02/42.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/43.gif 02/43.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/44.gif 02/44.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/45.gif 02/45.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/46.gif 02/46.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/47.gif 02/47.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/48.gif 02/48.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/49.gif 02/49.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/50.gif 02/50.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/51.gif 02/51.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/52.gif 02/52.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/53.gif 02/53.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/54.gif 02/54.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/55.gif 02/55.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/56.gif 02/56.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/57.gif 03/57.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/58.gif 03/58.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/59.gif 03/59.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/60.gif 03/60.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/61.gif 03/61.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/62.gif 03/62.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/63.gif 03/63.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/64.gif 03/64.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/65.gif 03/65.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/66.gif 03/66.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/67.gif 04/67.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/68.gif 04/68.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/69.gif 04/69.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/70.gif 04/70.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/71.gif 04/71.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/72.gif 04/72.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/73.gif 04/73.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/74.gif 04/74.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/75.gif 04/75.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/76.gif 04/76.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/77.gif 04/77.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/78.gif 04/78.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/79.gif 04/79.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/80.gif 04/80.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/81.gif 04/81.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/82.gif 04/82.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/83.gif 04/83.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/84.gif 04/84.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/85.gif 04/85.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/86.gif 04/05/86.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/87.gif 04/05/87.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/88.gif 04/05/88.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/89.gif 04/05/89.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/90.gif 04/05/90.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/100.gif 04/06/100.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/101.gif 04/06/101.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/102.gif 04/06/102.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/103.gif 04/06/103.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/104.gif 04/06/104.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/105.gif 04/06/105.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/106.gif 04/06/106.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/107.gif 04/06/107.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/108.gif 04/06/108.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/109.gif 04/06/109.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/110.gif 04/06/110.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/111.gif 04/06/111.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/91.gif 04/06/91.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/92.gif 04/06/92.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/93.gif 04/06/93.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/94.gif 04/06/94.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/95.gif 04/06/95.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/96.gif 04/06/96.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/97.gif 04/06/97.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/98.gif 04/06/98.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/99.gif 04/06/99.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/112.gif 04/07/112.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/113.gif 04/07/113.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/114.gif 04/07/114.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/115.gif 04/07/115.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/116.gif 04/07/116.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/117.gif 04/07/117.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/118.gif 04/07/118.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/119.gif 04/07/119.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/120.gif 08/120.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/121.gif 08/121.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/122.gif 08/122.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/123.gif 08/123.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/124.gif 08/124.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/125.gif 08/125.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/126.gif 08/126.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/127.gif 08/127.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/128.gif 08/128.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/130.gif 08/130.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/131.gif 08/131.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/132.gif 08/132.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/133.gif 08/133.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/134.gif 08/134.gif
cCopyPNGFile /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/shape1.png shape1.png
cCopyPNGFile /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/shape2.png shape2.png
cCopyPNGFile /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/shape3.png shape3.png
cCopyPNGFile /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/shape4.png shape4.png
cCopyPNGFile /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/shape5.png shape5.png
cCopyPNGFile /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/shape6.png shape6.png
cCopyPNGFile /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/shape7.png shape7.png
cCopyPNGFile /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/shape8.png shape8.png
cCopyPNGFile /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/shape9.png shape9.png
cCopyPNGFile /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/shape23.png shape23.png
cCopyPNGFile /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/shape10.png shape10.png
cCopyPNGFile /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/shape11.png shape11.png
cCopyPNGFile /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/shape12.png shape12.png
cCopyPNGFile /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/shape13.png shape13.png
cCopyPNGFile /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/shape14.png shape14.png
cCopyPNGFile /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/shape15.png shape15.png
cCopyPNGFile /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/shape16.png shape16.png
cCopyPNGFile /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/shape17.png shape17.png
cCopyPNGFile /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/shape18.png shape18.png
cCopyPNGFile /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/shape19.png shape19.png
cCopyPNGFile /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/shape20.png shape20.png
cCopyPNGFile /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/shape21.png shape21.png
cCopyPNGFile /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/shape22.png shape22.png
cProcessPCH /var/folders/Fz/Fz7fTLlFF04NOpy28Al+3++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pictogramaker_Prefix-fjqzfcjxjwmxytaiwqnxzlatuvvw/Pictogramaker_Prefix.pch.gch Pictogramaker_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/Fz/Fz7fTLlFF04NOpy28Al+3++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pictogramaker_Prefix-annftzqtkzmmdhbcizcufwhwzsxi/Pictogramaker_Prefix.pch.gch Pictogramaker_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv6/main.o /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv6/PictgramakeAppDelegate.o /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/PictgramakeAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv6/DrawPictView.o /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/DrawPictView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv6/DrawNewPictView.o /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/DrawNewPictView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv6/DrawPict.o /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/DrawPict.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv6/ScrollDragPict.o /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/ScrollDragPict.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv6/SearchPict.o /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/SearchPict.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv6/ColorSelect.o /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/ColorSelect.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv6/ColorPicker.o /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/ColorPicker.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv6/ShapeSelectView.o /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/ShapeSelectView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv6/PictItemList.o /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/PictItemList.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv6/SearchPictList.o /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/SearchPictList.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv6/SearchPictListAll.o /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/SearchPictListAll.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv6/SearchListItemTable.o /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/SearchListItemTable.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv6/MyImageView.o /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/MyImageView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv7/main.o /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv7/PictgramakeAppDelegate.o /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/PictgramakeAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv6/Pictogramaker normal armv6
cCompileC build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv7/DrawPictView.o /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/DrawPictView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv7/DrawNewPictView.o /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/DrawNewPictView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv7/DrawPict.o /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/DrawPict.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv7/ScrollDragPict.o /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/ScrollDragPict.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv7/SearchPict.o /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/SearchPict.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv7/ColorSelect.o /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/ColorSelect.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv7/ColorPicker.o /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/ColorPicker.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv7/ShapeSelectView.o /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/ShapeSelectView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv7/PictItemList.o /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/PictItemList.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv7/SearchPictList.o /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/SearchPictList.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv7/SearchPictListAll.o /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/SearchPictListAll.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv7/SearchListItemTable.o /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/SearchListItemTable.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv7/MyImageView.o /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/MyImageView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv7/Pictogramaker normal armv7
cCreateUniversalBinary /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/Pictogramaker normal "armv6 armv7"
cGenerateDSYMFile /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app.dSYM /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/Pictogramaker
cProcessProductPackaging "/Users/uca/Library/MobileDevice/Provisioning Profiles/C197F109-2A05-44E0-898A-5AB9FFCEDC98.mobileprovision" /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/embedded.mobileprovision
cTouch /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Pictogramaker.xcent
cCodeSign /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk
c000000004D78DEF10000000000000110
t1299767025
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist
c000000004CB3DFCF00000000000001A7
t1286856655
s423

